Sample-1,Sample-2,Sample-3,Sample-4,Sample-5,Sample-6,Sample-7,Sample-8,Sample-9,Sample-10,Sample-11,Sample-12,Sample-13,Sample-14,Sample-15,Sample-16,Sample-17,Sample-18,Sample-19,Sample-20,Sample-21,Sample-22,Sample-23,Sample-24,Sample-25,Sample-26,Sample-27,Sample-28,Sample-29,Sample-30,Sample-31,Sample-32,Sample-33,Sample-34,Sample-35,Sample-36,Sample-37,Sample-38,Sample-39,Sample-40,Sample-41,Sample-42,Sample-43,Sample-44,Sample-45,Sample-46,Sample-47,Sample-48,Sample-49,Sample-50,Sample-51,Sample-52,Sample-53,Sample-54,Sample-55,Sample-56,Sample-57,Sample-58,Sample-59,Sample-60,Sample-61,Sample-62,Sample-63,Sample-64,Sample-65,Sample-66,Sample-67,Sample-68,Sample-69,Sample-70,Sample-71,Sample-72,Sample-73,Sample-74,Sample-75,Sample-76,Sample-77,Sample-78,Sample-79,Sample-80,Sample-81,Sample-82,Sample-83,Sample-84,Sample-85,Sample-86,Sample-87,Sample-88,Sample-89,Sample-90,Sample-91,Sample-92,Sample-93,Sample-94,Sample-95,Sample-96,Sample-97,Sample-98,Sample-99,Sample-100,Sample-101,Sample-102,Sample-103,Sample-104,Sample-105,Sample-106,Sample-107,Sample-108,Sample-109,Sample-110,Sample-111,Sample-112,Sample-113,Sample-114,Sample-115,Sample-116,Sample-117,Sample-118,Sample-119,Sample-120,Sample-121,Sample-122,Sample-123,Sample-124,Sample-125,Sample-126,Sample-127,Sample-128,Sample-129,Sample-130,Sample-131,Sample-132,Sample-133,Sample-134,Sample-135,Sample-136,Sample-137,Sample-138,Sample-139,Sample-140,Sample-141,Sample-142,Sample-143,Sample-144,Sample-145,Sample-146,Sample-147,Sample-148,Sample-149,Sample-150,Sample-151,Sample-152,Sample-153,Sample-154,Sample-155,Sample-156,Sample-157,Sample-158,Sample-159,Sample-160,Sample-161,Sample-162,Sample-163,Sample-164,Sample-165,Sample-166,Sample-167,Sample-168,Sample-169,Sample-170,Sample-171,Sample-172,Sample-173,Sample-174,Sample-175,Sample-176,Sample-177,Sample-178,Sample-179,Sample-180,Sample-181,Sample-182,Sample-183,Sample-184,Sample-185,Sample-186,Sample-187,Sample-188,Sample-189,Sample-190,Sample-191,Sample-192,Sample-193,Sample-194,Sample-195,Sample-196,Sample-197,Sample-198,Sample-199,Sample-200,Sample-201,Sample-202,Sample-203,Sample-204,Sample-205,Sample-206,Sample-207,Sample-208,Sample-209,Sample-210,Sample-211,Sample-212,Sample-213,Sample-214,Sample-215,Sample-216,Sample-217,Sample-218,Sample-219,Sample-220,Sample-221,Sample-222,Sample-223,Sample-224,Sample-225,Sample-226,Sample-227,Sample-228,Sample-229,Sample-230,Sample-231,Sample-232,Sample-233,Sample-234,Sample-235
-286016,-286464,-286400,-288768,-286336,-286976,-288128,-286336,-287296,-285376,-287040,-288768,-285888,-285120,-285568,-279680,-272256,-253696,-221952,-153216,-22720,139968,337280,397952,275392,19968,-405376,-717696,-939072,-1003456,-900928,-710784,-512064,-344512,-205312,-159040,-156608,-182592,-212288,-235840,-256384,-285312,-305984,-337664,-345664,-341440,-327872,-309184,-292928,-287936,-284736,-287616,-287680,-288704,-287104,-285696,-287808,-291264,-301120,-313280,-320192,-326080,-322944,-318528,-300416,-290368,-281536,-276096,-274240,-275200,-281280,-281536,-282432,-282816,-285120,-284096,-280768,-281600,-279872,-275584,-275264,-274752,-273408,-271680,-270912,-275392,-280768,-286400,-290880,-297344,-295488,-293888,-294528,-289536,-289984,-288512,-290432,-289024,-289792,-283776,-283456,-281408,-279168,-278464,-281792,-281600,-279168,-282496,-279744,-282880,-279168,-279040,-284352,-287168,-290752,-288192,-290560,-290880,-288064,-287104,-286528,-283072,-283520,-282304,-283648,-280000,-281984,-282112,-279168,-281728,-287424,-288576,-295872,-294400,-301312,-304320,-302528,-285824,-257216,-219520,-198272,-203648,-252160,-315648,-371968,-396544,-386304,-351488,-304512,-270912,-251200,-251904,-259136,-261312,-263680,-256896,-259584,-268224,-282816,-299584,-309888,-309568,-303680,-289280,-275264,-265664,-267968,-276800,-282496,-296256,-300288,-299136,-296256,-292032,-283648,-281856,-281792,-279488,-282688,-281472,-287104,-287552,-286720,-288896,-287424,-286464,-281920,-277248,-274752,-272384,-278400,-283136,-287680,-292480,-296256,-294848,-288896,-286848,-285824,-288384,-289344,-290368,-290240,-285696,-277184,-279936,-277952,-281088,-289280,-292544,-291904,-291392,-288000,-282368,-277184,-273984,-273728,-275712,-281024,-286208,-287360,-288064,-288448,-287232,-285504,-288384,-286400,-289216,-286016,-284864,-280512,-275968,-278912,-276416,-281472
-289984,-284288,-286336,-286784,-284800,-288256,-286016,-288768,-285568,-286336,-287488,-287488,-286720,-288384,-283904,-281664,-274240,-254656,-210240,-151552,-31040,158080,319616,396992,295552,-38720,-397248,-691968,-940800,-1004992,-897664,-698176,-500096,-331392,-205440,-161856,-158272,-180416,-209920,-239936,-262272,-279872,-312640,-335680,-345728,-344128,-328448,-305024,-292672,-287168,-286144,-289344,-287488,-285440,-288256,-285056,-287936,-292736,-299008,-311424,-320384,-324992,-327936,-317312,-301888,-291584,-281664,-274496,-276288,-277760,-281728,-279872,-283328,-283456,-282944,-283392,-282176,-278976,-276096,-276736,-276224,-274176,-271424,-272448,-273088,-275456,-281344,-285824,-290432,-293568,-295616,-292160,-294336,-291776,-289216,-288192,-287936,-289728,-287808,-286528,-281280,-283072,-278528,-280704,-281856,-279360,-280512,-282112,-280448,-278336,-280128,-282944,-284672,-284736,-291008,-289536,-289472,-291328,-287616,-284800,-286464,-283456,-283264,-281920,-283584,-280704,-280960,-278976,-282560,-286144,-287040,-290496,-294016,-298176,-300544,-302912,-300480,-283136,-247744,-219776,-200000,-202944,-244544,-309504,-366208,-398400,-388608,-344704,-304192,-269568,-248832,-252928,-256064,-263296,-262144,-258496,-259456,-268096,-282560,-298048,-308288,-311616,-300544,-285568,-271040,-267584,-265792,-277760,-287168,-299264,-299648,-299776,-295680,-286656,-284800,-283072,-281472,-281280,-280064,-281984,-284672,-286464,-287232,-289792,-287488,-282496,-283008,-277888,-270208,-272448,-276544,-280320,-291840,-293056,-292864,-295360,-292672,-285184,-284736,-288448,-289664,-289216,-289792,-285888,-279872,-278528,-279616,-281472,-289344,-291264,-294528,-292288,-287872,-280576,-275840,-272640,-273984,-276480,-281088,-283648,-288960,-289472,-289792,-288960,-286464,-289728,-286912,-288192,-286848,-285504,-278080,-277056,-276800,-276608,-281664
-287424,-285504,-286528,-286784,-286976,-287040,-285312,-289088,-286464,-285952,-283136,-289728,-288768,-286656,-284032,-281600,-272576,-250880,-209408,-161600,-6080,166784,325376,392128,305408,-16704,-398208,-721280,-963648,-996096,-902208,-698496,-546112,-334784,-211648,-156224,-158336,-183744,-210688,-233664,-256576,-282240,-315456,-336832,-344960,-343296,-326528,-304960,-294016,-287424,-287552,-285696,-289024,-289152,-286464,-285504,-289344,-290880,-300544,-310656,-319488,-327488,-323072,-318400,-302784,-288576,-280704,-278208,-274688,-275840,-279744,-281216,-285248,-282048,-281088,-285056,-282432,-281856,-277888,-276416,-273664,-274368,-273280,-268736,-274944,-276288,-279040,-287168,-289664,-294336,-296320,-295360,-292992,-291584,-291328,-285248,-287744,-290368,-289024,-286592,-285312,-280256,-279104,-279168,-280128,-281792,-282368,-279040,-281344,-280064,-281408,-283328,-284800,-286272,-288064,-293120,-289280,-286912,-286976,-286272,-284672,-283392,-283840,-284800,-280192,-279552,-279936,-279936,-283072,-282368,-287360,-290112,-293504,-295424,-297152,-302784,-300544,-286464,-254400,-221248,-195520,-205760,-250432,-318848,-371776,-396352,-386304,-348928,-302528,-269248,-253248,-252096,-256000,-261632,-260736,-257152,-261760,-268352,-286784,-297984,-309248,-309696,-303232,-285120,-274176,-268608,-268288,-277824,-289792,-295680,-302720,-299072,-295040,-289088,-286272,-283520,-279616,-283712,-278592,-280064,-286464,-285376,-289280,-287872,-286592,-287552,-279872,-278784,-273152,-274880,-273664,-280000,-289408,-295552,-295872,-297856,-290944,-291520,-285184,-286272,-288896,-288128,-290752,-285760,-281984,-279360,-279680,-282560,-287168,-293056,-295488,-292608,-288128,-282368,-275776,-272960,-272512,-276032,-280256,-283200,-288768,-289600,-290752,-288384,-285888,-286912,-288768,-288512,-289408,-281408,-279808,-277376,-273600,-277888,-280896
-286656,-287552,-286720,-286208,-287360,-285632,-286336,-286272,-286336,-285120,-287552,-286656,-285312,-287936,-285824,-278208,-273792,-252032,-210368,-157504,-11712,158720,329024,393024,305856,-70848,-437056,-707264,-936384,-998528,-899712,-711616,-507904,-329792,-210176,-157632,-158656,-179136,-213248,-236416,-262016,-283840,-309440,-334912,-345408,-343424,-323008,-308160,-295424,-286656,-287680,-287680,-287616,-288064,-285952,-286272,-285632,-292608,-303616,-312000,-317376,-325696,-324480,-317056,-302400,-290560,-279296,-276992,-274240,-278144,-280448,-282176,-284928,-284544,-281152,-286400,-281536,-279552,-278016,-277440,-275392,-273280,-271552,-272576,-273536,-276032,-280896,-285248,-290368,-292672,-296384,-293824,-294336,-291584,-291456,-287168,-285952,-287552,-287808,-286912,-283456,-284992,-279168,-279744,-280640,-279808,-281152,-279872,-281856,-279296,-280192,-286016,-285824,-289664,-289344,-290240,-289280,-286720,-286528,-286144,-285824,-284928,-281408,-282048,-281856,-279104,-279680,-281024,-282688,-283328,-289216,-288704,-294592,-294912,-299456,-300928,-300864,-282752,-254080,-222144,-198656,-209472,-256448,-314944,-369856,-393280,-383744,-347328,-298368,-267136,-255488,-250816,-254848,-260992,-256832,-255232,-260736,-274432,-286592,-303104,-310080,-305088,-299392,-283712,-269696,-270016,-270784,-279680,-286976,-297664,-297984,-296896,-295168,-289792,-285248,-284096,-279808,-284416,-283008,-281152,-281472,-281280,-286208,-288320,-290816,-287360,-283136,-277888,-275008,-270976,-274624,-278336,-290560,-294400,-296768,-297792,-294144,-288256,-287936,-286720,-288704,-289344,-289728,-284352,-282560,-275072,-280896,-281792,-287680,-293312,-292672,-293696,-289856,-282688,-276992,-274944,-272640,-275840,-276992,-283648,-289664,-290752,-290880,-287488,-289856,-289600,-288512,-285376,-287744,-283136,-277824,-277888,-274624,-278208,-281152
-289024,-288256,-284608,-286720,-285056,-285504,-288064,-286272,-287872,-285568,-285248,-285888,-288192,-285824,-285440,-285440,-273728,-256512,-207872,-155840,-14272,130752,324608,392640,276352,19456,-429632,-731264,-959552,-999872,-887104,-732480,-518784,-328768,-206784,-160896,-157888,-178880,-208576,-239936,-257088,-281472,-310336,-335296,-344192,-342080,-324992,-308352,-293568,-284928,-290048,-284032,-289920,-288000,-284224,-286528,-286912,-291840,-300608,-305536,-320384,-324672,-326400,-314624,-306688,-290624,-280832,-274880,-276096,-275072,-281408,-281216,-283840,-282432,-282944,-283328,-282496,-279744,-276992,-277376,-273152,-271488,-274240,-273088,-274048,-273728,-282752,-284672,-291072,-298368,-292864,-296768,-290624,-290496,-288000,-287424,-288064,-289408,-288384,-286208,-283840,-284608,-279872,-279552,-279680,-277888,-280192,-281664,-278080,-281600,-279232,-284096,-287168,-288384,-290688,-289088,-290624,-289536,-286208,-284736,-286656,-283776,-284864,-281664,-279680,-282048,-281792,-280320,-283520,-285824,-289408,-287168,-295104,-296832,-300672,-303360,-298048,-282752,-252096,-217600,-201664,-206912,-249920,-313664,-369216,-395008,-386112,-346624,-298752,-271040,-252608,-249600,-258368,-256512,-259520,-253504,-263680,-270912,-289152,-302912,-309568,-307776,-296320,-282752,-274688,-269632,-274048,-279360,-288384,-293440,-294912,-296896,-291584,-287744,-289280,-284096,-284672,-283008,-281792,-278528,-281344,-283840,-287104,-291776,-289856,-288576,-282496,-277440,-273984,-268800,-277248,-278656,-289600,-292608,-299136,-298240,-294464,-289856,-286272,-285952,-287488,-288512,-288000,-285824,-280256,-275776,-278976,-284864,-290048,-293376,-292544,-294720,-290048,-282496,-275136,-275264,-272576,-273792,-279232,-284544,-288192,-291328,-290432,-288064,-289216,-290560,-289344,-288000,-285824,-282304,-277184,-275008,-275584,-278336,-280960
-287744,-286016,-287552,-286848,-284480,-287424,-287552,-287616,-286336,-288768,-285888,-287296,-285056,-287232,-286336,-280256,-274560,-254400,-205056,-142464,-27904,156992,328064,388544,254528,-4160,-414592,-730688,-922560,-1006208,-881024,-688192,-520640,-337536,-192512,-160576,-156160,-181440,-210816,-237632,-257216,-286400,-307456,-338240,-346624,-344832,-323072,-303232,-294976,-284992,-288448,-287616,-289600,-286656,-283392,-285504,-288640,-292672,-299392,-309184,-321152,-324352,-328896,-312064,-300032,-292224,-279488,-276096,-273792,-277696,-280448,-280832,-287424,-283136,-284032,-282368,-284288,-280640,-276928,-277568,-274880,-274496,-272896,-270464,-274624,-273984,-283904,-287040,-292224,-295872,-296448,-294848,-292992,-291712,-292032,-287168,-289536,-285760,-288448,-285440,-285952,-284992,-282112,-279168,-279040,-278528,-279616,-280448,-279232,-280640,-281408,-284544,-285696,-289408,-288896,-290560,-284736,-291072,-284096,-287552,-285696,-284352,-282432,-280640,-281280,-277632,-279360,-282624,-281856,-285632,-288640,-287360,-293504,-296256,-300288,-303552,-300096,-280704,-250496,-221696,-200832,-206784,-254336,-318848,-367040,-392256,-385280,-344512,-299840,-267648,-253376,-252608,-253696,-257856,-255424,-256256,-261440,-274560,-290496,-305536,-307264,-303104,-292928,-281152,-274496,-269120,-274688,-284416,-291392,-295488,-294784,-289600,-293824,-288832,-289152,-286592,-285440,-283264,-278528,-277568,-282112,-283328,-288768,-288640,-290240,-289600,-279616,-275136,-272320,-272384,-277760,-278592,-286400,-293824,-299776,-296384,-296832,-288000,-287616,-284672,-287360,-285248,-288128,-282944,-279680,-282624,-279168,-282688,-289216,-294464,-297088,-291840,-289472,-282432,-275712,-275840,-272064,-275392,-277184,-282432,-288832,-293248,-289728,-291136,-290176,-287936,-291264,-284224,-286848,-280768,-275776,-271296,-273856,-278208,-283008
-286144,-285888,-286976,-284352,-286848,-285248,-287616,-284928,-288064,-288064,-287040,-286848,-286656,-286272,-285632,-282304,-273792,-255488,-213440,-144704,-24768,177920,318336,397184,277952,-12288,-424000,-760448,-951488,-989952,-887168,-709440,-498816,-320256,-214272,-160768,-158464,-180160,-212800,-239104,-258688,-283200,-309056,-333888,-348928,-341312,-325248,-305856,-294400,-288448,-286848,-287232,-289024,-286912,-285056,-286720,-288704,-290880,-299904,-309312,-321792,-325952,-325952,-315584,-302400,-289216,-281280,-277632,-273344,-278848,-277568,-279488,-282880,-284096,-282432,-283840,-279488,-279104,-278784,-276736,-273408,-273728,-271744,-269248,-272128,-276480,-280064,-285376,-291456,-295360,-296256,-295168,-291776,-289280,-288512,-286912,-287616,-285888,-288064,-286720,-286016,-284928,-283584,-278528,-279168,-278400,-280576,-275712,-281344,-280576,-281472,-283712,-288320,-292672,-288320,-287808,-288576,-286464,-286528,-289152,-283904,-284416,-284160,-279232,-277888,-278720,-278976,-281856,-285248,-285632,-287616,-289856,-291904,-295680,-297856,-303680,-298752,-280192,-249856,-219072,-199232,-205760,-246272,-317824,-367360,-393088,-385856,-348480,-301696,-268608,-257664,-253376,-253888,-254144,-255488,-254912,-263232,-274624,-291136,-301568,-307328,-304512,-292608,-282048,-275200,-270272,-278528,-282560,-291776,-294720,-292416,-291264,-289536,-289664,-290624,-289920,-287872,-284160,-277888,-276224,-278912,-283968,-286592,-291968,-291008,-290624,-283328,-279616,-271808,-268288,-274112,-280320,-289344,-296000,-298752,-299200,-295744,-289792,-290752,-287104,-284672,-289152,-287552,-282240,-280768,-281088,-280128,-283072,-287296,-293056,-291776,-294400,-290432,-282816,-274944,-273984,-274624,-272576,-278848,-282112,-284544,-290304,-288960,-290112,-291456,-291648,-288192,-288064,-284416,-278848,-277696,-275712,-273280,-275968,-284608
-290432,-285120,-288704,-287936,-282368,-285568,-288960,-289408,-285440,-286848,-284352,-286144,-286784,-283072,-287936,-284032,-272384,-254464,-220928,-139520,512,148544,333440,391168,285376,-28224,-409792,-761920,-931264,-996352,-896000,-682432,-509312,-327488,-215808,-159232,-161792,-182784,-202816,-235328,-260480,-283328,-309760,-336576,-346304,-339840,-328320,-306048,-293696,-287040,-284416,-287936,-286976,-288832,-284928,-284608,-285568,-292992,-298560,-309952,-322176,-327104,-321152,-317952,-300096,-291136,-281792,-274688,-276480,-275968,-281024,-282560,-280704,-284800,-287040,-285440,-281088,-279424,-279616,-277824,-272576,-273088,-271488,-270656,-274176,-276352,-282880,-284160,-292800,-296384,-295168,-293824,-294336,-290816,-289728,-286784,-283776,-286464,-284992,-285696,-286720,-283072,-283776,-282880,-276288,-281216,-278656,-278784,-279872,-280832,-284224,-284032,-288384,-291008,-287616,-289856,-287040,-287936,-287552,-288576,-286912,-284992,-282752,-278592,-279040,-277440,-280512,-284224,-284736,-285568,-291264,-285760,-289984,-294912,-298944,-303104,-298560,-280512,-248192,-217664,-198592,-212352,-249280,-316096,-368128,-392384,-381248,-346880,-301504,-271104,-256832,-252352,-253824,-254272,-252416,-252800,-266240,-273664,-292608,-303232,-305920,-299264,-289728,-281408,-274176,-276544,-281088,-286592,-291968,-290304,-291008,-288512,-290624,-289408,-294080,-292736,-288960,-282560,-279552,-275392,-277632,-280448,-286144,-292864,-289984,-292032,-281920,-278080,-272192,-266496,-275456,-279488,-293056,-291776,-297792,-296320,-293568,-289152,-287040,-288192,-284224,-286976,-285696,-284096,-280576,-280640,-279424,-287040,-286848,-292608,-293568,-293632,-289216,-285696,-278720,-276608,-274304,-272512,-275200,-282944,-284096,-289536,-291456,-290240,-292288,-292416,-288704,-289920,-284480,-280704,-276032,-272576,-276352,-278336,-284096
